"CountryNum","StateNum","Route","RouteName","Active","Latitude","Longitude","Stratum","BCR","RouteTypeID","RouteTypeDetailID","year","developed"
840,14,8,"LASSEN PARK",0,40.4941127,-121.4255289,66,15,1,1,2010,0.0489378810548923
840,14,9,"EAGLE LAKE",1,40.5758997,-120.6982799,85,15,1,1,2010,0.0430920452472177
840,14,10,"CALPELLA",0,39.2648927,-123.2246019,93,32,1,1,2010,0.203857970284563
840,14,11,"HULLVILLE",1,39.511995,-122.938696,92,5,1,1,2010,0.0415968444662147
840,14,12,"PENNINGTON",1,39.2754327,-121.7340849,91,32,1,1,2010,0.0511309595390889
840,14,13,"WESTVILLE",1,39.122095,-120.759797,66,15,1,1,2010,0.0491576879576165
840,14,14,"FISH ROCK",1,38.8035918,-123.5854569,93,5,1,1,2010,0.0993411832216913
840,14,15,"RUMSEY",0,38.9787297,-122.2402499,92,32,1,1,2010,0.0167850143798834
840,14,16,"RIOVISTA",1,38.122965,-121.813107,91,32,1,1,2010,0.0415671863481829
840,14,17,"COTTAGE SPGS",0,38.3563447,-120.2121659,66,15,1,1,2010,0.133966664159135
840,14,18,"DARDANELLE",1,38.340395,-119.831917,66,15,1,1,2010,0.0241904335982762
840,14,19,"COLMA",0,37.685035,-122.471607,92,32,1,1,2010,0.623092393233172
840,14,20,"COLLEGEVILLE",0,37.9248767,-121.1660539,91,32,1,1,2010,0.257871912513356
840,14,21,"HUGHSON",1,37.5947824,-120.860951,91,32,1,1,2010,0.0940170098830571
840,14,22,"BASS LAKE",1,37.3670857,-119.6302109,92,15,1,1,2010,0.0970798930335149
840,14,23,"BIG PINE",1,37.172435,-118.021118,88,9,1,1,2010,0.00489709013484741
840,14,24,"CARUTHERS",1,36.5471497,-119.8358759,91,32,1,1,2010,0.0788316137271198
840,14,25,"TRES PINOS",0,36.7623647,-121.1750259,92,32,1,1,2010,0.110090180133112
840,14,26,"OILFIELDS",1,36.311555,-120.304657,91,32,1,1,2010,0.0759474377538023
840,14,27,"GRAVESBORO",0,36.772385,-119.438897,91,32,1,1,2010,0.457988775854205
840,14,28,"YOKOHL VAL",1,36.2677648,-118.9924775,92,32,1,1,2010,0.0290513561889027
840,14,29,"UBEHEBE",1,36.716665,-117.574268,80,33,1,1,2010,0.00113411684414424
840,14,30,"HAIWEE RES",1,36.159185,-117.886498,80,33,1,1,2010,0.0234060203839772
840,14,31,"WILDROSE",1,36.5381747,-117.2138369,80,33,1,1,2010,0.00541350144882136
840,14,32,"PARKFIELD",1,35.8086777,-120.5305939,92,32,1,1,2010,0.0813853280189594
840,14,33,"BAKERSFIELD",1,35.1800607,-119.1639019,91,32,1,1,2010,0.0627250710750763
840,14,34,"ONYX",1,35.7335697,-118.0780029,90,33,1,1,2010,0.05003666663124
840,14,35,"CALIF CITY",1,35.0877907,-117.9172289,83,33,1,1,2010,0.117521771584971
840,14,36,"GOLDSTONE",0,35.3017657,-116.9158549,83,33,1,1,2010,0.00412424797541468
840,14,37,"VALLEY WELLS",1,35.473722,-115.7029053,83,33,1,1,2010,0.00662789399429575
840,14,38,"SANTA YNEZ",1,34.4663227,-120.0690309,92,32,1,1,2010,0.12486400702672
840,14,39,"FOSTER PARK",0,34.3571317,-119.3142549,92,32,1,1,2010,0.150480942589001
840,14,40,"WILLOW SPGS",0,34.8404587,-118.5635609,83,33,1,1,2010,0.0264647269828617
840,14,41,"BARSTOW",1,34.6236297,-117.0048749,83,33,1,1,2010,0.0612721684595257
840,14,42,"MT PINOS",0,34.8339497,-119.3320309,95,32,1,1,2010,0.0576305790279589
840,14,43,"CADIZ",1,34.511105,-115.489428,82,33,1,1,2010,0.0222783771233572
840,14,44,"PARKER DAM",1,34.2888977,-114.1414869,82,33,1,1,2010,0.147157816005984
840,14,45,"HARBOR LAKE",0,33.7909207,-118.2918089,90,32,1,1,2010,0.735344745794874
840,14,46,"MORENO",1,33.9285177,-117.1214679,90,32,1,1,2010,0.310641308983754
840,14,47,"OAK GROVE",1,33.396765,-116.799238,90,32,1,1,2010,0.0385082068478645
840,14,48,"GLAMIS",1,33.0446677,-115.1445009,82,33,1,1,2010,0.0222074908849851
840,14,49,"PALO VERDE",1,33.398005,-114.724458,82,33,1,1,2010,0.0858470929542832
840,14,50,"SAN YSIDRO",0,32.543555,-117.104022,90,32,1,1,2010,0.77811923054017
840,14,51,"ANZA BORREGO",1,32.903954,-116.23272,90,33,1,1,2010,0.0226827983291311
840,14,52,"HOLLISTER",0,36.8242987,-121.2813029,92,32,1,1,2010,0.0955792211668639
840,14,53,"COALINGA",1,36.2251687,-120.5194684,92,32,1,1,2010,0.0234805066521243
840,14,54,"ORANGE COVE",1,36.6315997,-119.3047559,92,32,1,1,2010,0.0663611977997892
840,14,55,"LAKE SUCCESS",1,36.0801334,-118.8985706,92,32,1,1,2010,0.0998411428161915
840,14,56,"DARWIN",1,36.3180973,-117.6717296,80,33,1,1,2010,0.00599573636525138
840,14,57,"MORRO BAY",1,35.2565319,-120.8880009,92,32,1,1,2010,0.171217511499853
840,14,58,"EUREKA VAL",1,37.2267497,-117.7611699,80,33,1,1,2010,0.00510644493671544
840,14,59,"INYOKERN",1,35.607645,-117.799628,83,33,1,1,2010,0.012196251582425
840,14,60,"LENWOOD",0,34.8508216,-117.1469807,83,33,1,1,2010,0.0334584760097364
840,14,61,"LANE MTN",0,35.0263717,-116.9615329,83,33,1,1,2010,0.00453377818259971
840,14,62,"IVANPAH",1,35.5408027,-115.4289179,83,33,1,1,2010,0.0102422102586801
840,14,63,"TRONA",1,35.8180322,-117.342044,83,33,1,1,2010,0.0611724168011515
840,14,64,"TECOPA",1,35.801905,-116.194348,83,33,1,1,2010,0.00472220091814487
840,14,65,"SODA LAKE",1,35.108565,-116.143468,83,33,1,1,2010,0.0285642215719907
840,14,66,"BIG BEAR",0,34.3333857,-116.8289569,95,32,1,1,2010,0.0757378495572365
840,14,67,"ESSEX",1,34.7336313,-115.2438758,83,33,1,1,2010,0.0154064991785872
840,14,68,"FLYNN",1,34.9755274,-115.6467441,83,33,1,1,2010,0.00912967229462536
840,14,69,"IRON MTNS",0,34.0883297,-115.1040949,82,33,1,1,2010,0.0263674952269736
840,14,70,"COACHELLA CN",0,33.4529856,-115.7137562,82,33,1,1,2010,0.0636546272437437
840,14,71,"POINT REYES",1,38.059055,-122.850427,93,32,1,1,2010,0.0719789413106263
840,14,72,"AUBURN",0,38.896885,-121.075857,92,32,1,1,2010,0.527003871295297
840,14,73,"INGALLS",1,41.6796987,-120.7128219,85,9,1,1,2010,0.0567584521208713
840,14,74,"MARTINS FY",1,41.2017931,-123.8016231,93,5,1,1,2010,0.037560894325678
840,14,75,"RIO DELL",1,40.5280727,-124.1636509,93,5,1,1,2010,0.0657233660936238
840,14,76,"RAVENDALE",1,40.7999549,-120.3646258,89,9,1,1,2010,0.019352921511088
840,14,77,"SHASTA LAKE",1,40.8737513,-122.2919583,92,5,1,1,2010,0.0387242456242838
840,14,78,"JOHNSVILLE",1,39.7846537,-120.6326679,66,15,1,1,2010,0.0816956309891181
840,14,79,"COHASSET",1,39.977915,-121.701007,92,32,1,1,2010,0.0771640256793188
840,14,80,"ORLAND",1,39.7633427,-122.2390059,91,32,1,1,2010,0.0769760863975315
840,14,81,"NAVARRO",1,39.1612277,-123.5822599,93,5,1,1,2010,0.0525853734428306
840,14,82,"WOODFORDS",1,38.7754607,-119.8237379,66,15,1,1,2010,0.0243997886786546
840,14,83,"FAIRFAX",1,37.9851247,-122.5909499,93,32,1,1,2010,0.0860866301717332
840,14,84,"BENTON",1,37.8002217,-118.5296169,88,9,1,1,2010,0.0269357310917806
840,14,85,"LUCERNE VAL",1,34.4584537,-116.9455029,83,33,1,1,2010,0.027806258069416
840,14,86,"HAVASU LAKE",1,34.4912299,-114.4066433,82,33,1,1,2010,0.0217786180308422
840,14,87,"NEEDLES",0,34.9,-114.6666667,83,33,1,1,2010,NA
840,14,88,"COTTONWOOD",1,33.6738577,-115.8016279,82,33,1,1,2010,0.00811563704732253
840,14,89,"NILAND",1,33.2200507,-115.4847789,82,33,1,1,2010,0.0677799818879641
840,14,90,"BLYTHE",1,33.6171807,-114.6230009,82,33,1,1,2010,0.0251322977856176
840,14,91,"POWAY",0,32.9696237,-117.0157469,90,32,1,1,2010,0.722001386642015
840,14,92,"ALAMO RIVER",1,32.8471607,-115.4338989,82,33,1,1,2010,0.102951849645236
840,14,93,"IMPERIAL DAM",0,32.8818917,-114.4726339,82,33,1,1,2010,0.056073264781491
840,14,94,"FT IRWIN",0,34.9995167,-116.9363639,83,33,1,1,2010,0.0800414038030821
840,14,95,"LUMBERYARD",1,38.5562592,-120.2906994,66,15,1,1,2010,0.0563792262911875
840,14,96,"BODIE",1,38.1752167,-119.1943049,88,9,1,1,2010,0.0163125758228978
840,14,97,"ONO",1,40.5164906,-122.3819302,92,32,1,1,2010,0.0746543027646723
840,14,98,"FOLSOM",1,38.7202247,-121.0356899,92,32,1,1,2010,0.110805817977738
840,14,99,"S CATALINA",1,33.357465,-118.388648,90,32,1,1,2010,0.00769613044471009
840,14,100,"WISTER",1,33.285091,-115.579064,82,33,1,1,2010,NA
840,14,103,"SAWMILL MTN",1,34.5675322,-118.55729,92,32,1,1,2010,0.0391521893731586
840,14,104,"TUJUNGA",1,34.2581397,-118.1049598,95,32,1,1,2010,0.0239883551673945
840,14,105,"EL TORO",0,33.642695,-117.578148,90,32,1,1,2010,0.751060362661366
840,14,106,"MESA GRANDE",1,33.1990869,-116.7862853,90,32,1,1,2010,0.0346521734197179
840,14,107,"LAKE HEMET",0,33.657695,-116.665218,95,32,1,1,2010,0.123272861512499
840,14,108,"CARMEL VAL",1,36.4530827,-121.6956939,92,32,1,1,2010,0.0288248079314713
840,14,109,"CIMA",1,35.1743817,-115.4116059,83,33,1,1,2010,0.0140785879386426
840,14,110,"GREENHORN MT",1,35.777225,-118.568658,92,15,1,1,2010,0.0192311383221695
840,14,111,"VALYERMO",1,34.3863889,-117.69055,95,32,1,1,2010,0.0127629733520337
840,14,112,"PEARBLOSSOM",1,34.5208799,-117.9406162,90,33,1,1,2010,0.0453349820143885
840,14,113,"FALLSVALE",0,34.081201,-116.893934,95,32,1,1,2010,0.0701236721917176
840,14,114,"SISQUOC",1,34.7375727,-120.2354279,92,32,1,1,2010,0.026593879901838
840,14,115,"Lake Berryessa",1,38.633233,-122.288826,92,32,1,1,2010,NA
840,14,116,"LONE PINE",1,36.5074727,-118.0989909,80,33,1,1,2010,0.0293185584092792
840,14,117,"SILVER CITY",1,36.4664267,-118.6547779,92,15,1,1,2010,0.0359155306067896
840,14,118,"LOCKWOOD VAL",1,34.733085,-119.039738,95,32,1,1,2010,0.0262159026097902
840,14,119,"ELSINORE MTN",1,33.651945,-117.408778,90,32,1,1,2010,0.0471958469599893
840,14,120,"CP. PENDLETON",0,33.237885,-117.395148,90,32,1,1,2010,0.158818934541478
840,14,121,"MT LAGUNA",0,32.8906327,-116.4718019,92,32,1,1,2010,0.0401510450362429
840,14,122,"CUYAMACA PK",1,32.9845324,-116.6771527,92,32,1,1,2010,0.0528025677156725
840,14,123,"ADELAIDA",1,35.6378262,-120.8547697,92,32,1,1,2010,0.0445727433927214
840,14,124,"DEATH VALLEY",1,36.4373087,-116.8511739,80,33,1,1,2010,0.00537841610784238
840,14,125,"MARICOPA",1,35.0586291,-119.3492988,91,32,1,1,2010,0.121679070190142
840,14,126,"ANZA",0,33.5004607,-116.7989429,90,32,1,1,2010,0.0587498358237606
840,14,127,"SANGER",1,36.6992615,-119.5118359,91,32,1,1,2010,0.0550534339300607
840,14,128,"KELSO VALLEY",1,35.5494581,-118.2071003,92,33,1,1,2010,0.0112944978482745
840,14,129,"MT BALDY",1,34.1748887,-117.6766129,92,32,1,1,2010,0.0215628429318626
840,14,130,"GREEN VALLEY",1,34.2452557,-117.0639579,95,32,1,1,2010,0.0227012489015525
840,14,131,"JOSHUA TREE",0,34.029205,-116.179008,83,33,1,1,2010,0.0671905851074228
840,14,132,"KINGS CANYON",1,36.8189424,-118.9088976,92,15,1,1,2010,0.0227936236486899
840,14,133,"ELIZABETH LK",1,34.6685951,-118.3953543,92,32,1,1,2010,0.13109325376643
840,14,134,"VENTUCOPA",1,34.8187907,-119.5569949,90,32,1,1,2010,0.0295429962141698
840,14,135,"SANTA CRUZ I",0,33.998434,-119.577492,90,32,1,1,2010,0.0107662825051236
840,14,136,"LAKE CACHUMA",1,34.6739607,-119.6685329,92,32,1,1,2010,0.0247982094811781
840,14,137,"JACUMBA",1,32.6119997,-116.2002339,90,32,1,1,2010,0.0459017541402612
840,14,138,"CRESTON",1,35.3183817,-120.5084609,92,32,1,1,2010,0.0377274836314894
840,14,139,"GREENWATER V",1,36.0509851,-116.5004177,80,33,1,1,2010,0.00142282709557686
840,14,140,"CARRIZO PLN",1,35.0931687,-119.7298739,91,32,1,1,2010,0.0171026814911707
840,14,141,"WHITE RIVER",0,35.8163067,-118.8450999,92,32,1,1,2010,0.0272787084366618
840,14,142,"MT PINOS 2",1,34.8339402,-119.3299456,95,32,1,1,2010,0.0629026099594773
840,14,143,"Twentynine Palms",1,34.165288,-116.001438,83,33,1,1,2010,NA
840,14,145,"SHAFTER",0,35.4417537,-119.2871779,91,32,1,1,2010,0.0573955550032105
840,14,147,"ARVIN",1,35.2233697,-118.8782429,91,32,1,1,2010,0.0590283684394857
840,14,148,"GLENN",1,39.5508277,-122.0649918,91,32,1,1,2010,0.0440404875025821
840,14,149,"ATWATER",1,37.2442817,-120.6701509,91,32,1,1,2010,0.0544496297813177
840,14,150,"BRAWLEY",1,32.9416587,-115.5356439,82,33,1,1,2010,0.0660404329181131
840,14,151,"LIKELY",1,41.2351468,-120.3368295,85,9,1,1,2010,0.0385340247239584
840,14,152,"CORDOVA",0,38.4960307,-121.4588469,91,32,1,1,2010,0.250431836300824
840,14,153,"GOLD HILL",1,38.7687607,-120.9253159,92,32,1,1,2010,0.177775958911818
840,14,154,"CROWLEY LAKE",1,37.6375765,-118.6550657,88,9,1,1,2010,0.0307518884124693
840,14,155,"WESTLEY",1,37.5141365,-121.1597352,91,32,1,1,2010,0.140136687755232
840,14,156,"TUOLUMNE GROVE",1,37.751655,-119.800347,66,15,1,1,2010,0.022044810713366
840,14,157,"JACKSON",0,38.3755147,-120.6668929,92,32,1,1,2010,0.0795464664153632
840,14,158,"SATTLEY",1,39.6153759,-120.4258218,85,15,1,1,2010,0.058376166475373
840,14,159,"OROVILLE",1,39.4978958,-121.6093062,91,32,1,1,2010,0.145769677669234
840,14,160,"LONGVALE",1,39.5664857,-123.3982919,93,5,1,1,2010,0.0338736909217564
840,14,161,"TEHAMA",1,40.3357087,-121.9157259,92,32,1,1,2010,0.0447925948584272
840,14,162,"HONEY LAKE",1,40.4932903,-120.1080006,89,9,1,1,2010,0.0328607614821215
840,14,163,"REDDING",0,40.6724857,-122.3224869,92,32,1,1,2010,0.296238465458725
840,14,164,"JUNCTION CTY",1,40.6589377,-123.0337989,93,5,1,1,2010,0.0341616531519749
840,14,165,"DAVIS CREEK",1,41.7332787,-120.3753129,85,9,1,1,2010,0.0417474444836094
840,14,166,"DORRIS",1,41.9998861,-121.8916067,85,9,1,1,2010,0.0400228090808653
840,14,167,"ORLEANS",0,41.3028427,-123.5376359,93,5,1,1,2010,0.0394430202749942
840,14,168,"MACDOEL",1,41.8224004,-122.0111142,85,9,1,1,2010,0.0452716191522398
840,14,169,"MCCLOUD",1,41.2323207,-122.1355519,85,5,1,1,2010,0.204559300036199
840,14,170,"BRIDGEPORT",0,38.2592757,-119.2218859,88,9,1,1,2010,0.0195550072506114
840,14,171,"TRANQUILLITY",1,36.6541134,-120.2610649,91,32,1,1,2010,0.0741227781795867
840,14,172,"MORAGA",1,37.8183531,-122.1464708,92,32,1,1,2010,0.319797961974503
840,14,173,"LOCKWOOD",1,35.9222607,-121.0644229,92,32,1,1,2010,0.0350875372305649
840,14,174,"OFFIELD MTN",1,41.3813232,-123.4877394,66,5,1,1,2010,0.0458383067920463
840,14,175,"MT SHASTA",1,41.4000979,-122.0499734,85,5,1,1,2010,0.0437841977336545
840,14,176,"CLEAR LK RES",1,41.8190067,-121.0692617,85,9,1,1,2010,0.0231345095927439
840,14,177,"CEDARVILLE",1,41.5295757,-120.1718519,89,9,1,1,2010,0.0570729064237121
840,14,178,"ALDERPOINT",1,40.1732694,-123.6037721,93,5,1,1,2010,0.0538601907428873
840,14,179,"YOLLA BOLLY",1,40.0279597,-122.6387259,92,32,1,1,2010,0.0390749941360855
840,14,180,"BUTTE MEADOW",1,40.1173377,-121.5755009,66,15,1,1,2010,0.0605375559954162
840,14,181,"GENESEE",1,40.2017613,-120.623502,66,15,1,1,2010,0.0555464202321834
840,14,182,"LAYTONVILLE",1,39.6878368,-123.484892,93,5,1,1,2010,0.0549601654263192
840,14,183,"BARTLETT SPS",1,39.1844218,-122.7090796,92,32,1,1,2010,0.0711093819475322
840,14,184,"HIGGINS CORN",1,39.0686937,-121.0099559,92,15,1,1,2010,0.177066929133858
840,14,185,"DOWNIEVILLE",1,39.5602197,-120.8280109,66,15,1,1,2010,0.0613795815835881
840,14,186,"MARK WEST",1,38.5498734,-122.719303,92,32,1,1,2010,0.338302996359563
840,14,187,"ZAMORA",1,38.7939347,-121.8400349,91,32,1,1,2010,0.0954816104990279
840,14,188,"RIVERTON",1,38.7694117,-120.4473869,66,15,1,1,2010,0.0645426833189705
840,14,189,"COYOTE",1,37.2521703,-121.6774341,92,32,1,1,2010,0.136399626561411
840,14,190,"COPPEROPOLIS",1,37.9834939,-120.6452578,92,32,1,1,2010,0.0784826750176786
840,14,191,"ONEALS",1,37.1201217,-119.7013699,92,32,1,1,2010,0.0293357686996035
840,14,192,"DEEP SPRINGS",1,37.4158007,-118.0043109,88,9,1,1,2010,0.00348454749731332
840,14,193,"BODEGA BAY",1,38.3407717,-123.0480649,93,5,1,1,2010,0.0467294751009421
840,14,194,"WATERMAN GAP",1,37.2115267,-122.1565019,93,32,1,1,2010,0.0484544505469566
840,14,195,"GREENFIELD",1,36.257393,-121.4234494,92,32,1,1,2010,0.118364357118235
840,14,196,"ORA LOMA",1,36.8794687,-120.7850119,91,32,1,1,2010,0.05540271030427
840,14,197,"TIPTON",1,36.0799797,-119.3040849,91,32,1,1,2010,0.118088902817514
840,14,198,"YREKA",1,41.7401687,-122.6334149,85,5,1,1,2010,0.099867613684122
840,14,199,"BARTLE",1,41.2528113,-121.8238479,85,9,1,1,2010,0.0603880625990919
840,14,200,"KORBEL",1,40.9701495,-123.8400894,93,5,1,1,2010,0.028681069497396
840,14,201,"HAT CREEK",1,40.8188497,-121.5700369,66,15,1,1,2010,0.0744259789440066
840,14,202,"GLEN ELLEN",0,38.3795127,-122.5143889,92,32,1,1,2010,0.0914734955777791
840,14,203,"LIVERMORE",0,37.6650327,-121.7328649,91,32,1,1,2010,0.315645150924399
840,14,204,"ATHLONE",1,37.1416897,-120.4009629,91,32,1,1,2010,0.0394685125338457
840,14,205,"LAKESHORE",1,37.2556212,-119.1614638,66,15,1,1,2010,0.0881243623106994
840,14,207,"Lake Hemet 2",1,33.6681143,-116.670672,95,32,1,1,2010,0.123272861512499
840,14,210,"UKIAH",1,39.1634647,-123.2270969,93,5,1,1,2010,0.047742133616553
840,14,213,"TAHOE NF",0,39.022853,-120.808812,66,15,1,1,2010,0.0661840965710437
840,14,220,"JOFEGAN",0,33.3068648,-117.342142,90,32,1,1,2010,0.0674697944730062
840,14,221,"CLEVELAND NF",0,32.92408,-116.48047,92,32,1,1,2010,0.039942381133171
840,14,225,"TRES PINOS 2",1,36.7497605,-121.1582986,92,32,1,1,2010,0.108850864030205
840,14,226,"ANZA 2",1,33.5014318,-116.7979649,90,32,1,1,2010,0.079730501856966
840,14,231,"JOSHUA TREE 2",1,34.0138414,-116.16262,83,33,1,1,2010,0.0671905851074228
840,14,235,"SANTA CRUZ 2",0,34,-119.68333,90,32,1,1,2010,NA
840,14,240,"WILLOW SPRINGS 2",1,34.971073,-118.148742,83,33,1,1,2010,NA
840,14,245,"BUENA VISTA",1,35.4779437,-119.2962109,91,32,1,1,2010,0.0595291602992439
840,14,252,"Hollister 2",1,36.8242987,-121.2813,92,32,1,1,2010,0.0955792211668639
840,14,260,"LENWOOD 2",1,34.836431,-117.16759,83,33,1,1,2010,0.0334584760097364
840,14,267,"ORLEANS 2",1,41.309013,-123.53229,93,5,1,1,2010,0.0394430202749942
840,14,268,"Shoshone",1,35.99628,-116.275049,83,33,1,1,2010,NA
840,14,302,"GLEN ELLEN 2",0,38.379535,-122.511807,92,32,1,1,2010,0.0984363035505582
840,14,303,"TRACY",0,37.6649984,-121.7329536,91,32,1,1,2010,0.239309256859541
840,14,308,"CHAOS CRATER",1,40.4976057,-121.4282989,66,15,1,1,2010,0.059564252874795
840,14,313,"ANGELUS OAKS",1,34.081201,-116.893934,95,32,1,1,2010,0.0694477994105995
840,14,319,"PESCADERO",1,37.1650627,-122.2276839,93,32,1,1,2010,0.0415810236310945
840,14,320,"COLLEGEVILLE 2",1,37.9333136,-121.1662987,91,32,1,1,2010,0.080032128183213
840,14,321,"CLEVELAND NF 2",1,32.957592,-116.540324,92,32,1,1,2010,NA
840,14,341,"CAL HOT SPGS",1,35.89089,-118.85004,92,32,1,1,2010,0.0338203166001489
840,14,345,"Harbor Lake 2",1,33.7909207,-118.2918,90,32,1,1,2010,0.735344745794874
840,14,352,"STATEN IS.",1,38.1231944,-121.525076,91,32,1,1,2010,0.0641679462894675
840,14,357,"POLOMA",1,38.3539344,-120.6797897,92,32,1,1,2010,0.0854463871808552
840,14,366,"WOODLANDS",0,34.2881427,-116.7674109,95,32,1,1,2010,0.0760598503740648
840,14,401,"HIOUCHI",1,41.8020549,-124.0540137,93,5,1,1,2010,0.0364884738889421
840,14,402,"LONESOME RDG",1,41.3035057,-123.5321729,93,5,1,1,2010,0.0628821060315722
840,14,403,"WHISKEYTOWN",1,41.009615,-122.619816,66,5,1,1,2010,0.0427339437745103
840,14,404,"DIRIGIO",1,41.147795,-122.320356,66,5,1,1,2010,0.0683392526170827
840,14,405,"HACKAMORE",1,41.627525,-121.065816,85,9,1,1,2010,0.0333146591970121
840,14,406,"TIONESTA",1,41.6708967,-121.2574609,85,9,1,1,2010,0.0497903839744602
840,14,407,"CROWDER FLAT",1,41.8699632,-120.5011538,85,9,1,1,2010,0.0100657710924344
840,14,408,"MADELINE",1,41.0534621,-120.4745547,85,9,1,1,2010,0.0318147692776394
840,14,409,"BURNT RANCH",1,40.8031297,-123.4827189,93,5,1,1,2010,0.063563958370442
840,14,410,"FRENCH GULCH",1,40.7168927,-122.6362459,66,5,1,1,2010,0.0608581651864484
840,14,411,"TOMHEAD",1,40.1803227,-122.8597869,92,32,1,1,2010,0.0264391705737348
840,14,412,"FALL RIVER MILLS",1,40.9620837,-121.5788419,66,9,1,1,2010,0.0356857782536747
840,14,413,"CHESTER",1,40.3052152,-121.143089,66,15,1,1,2010,0.0660015840380169
840,14,414,"GOUMAZ",1,40.4392679,-120.8358171,85,15,1,1,2010,0.0479565617879478
840,14,415,"PAXTON",1,40.037745,-120.996237,66,15,1,1,2010,0.0598069631161668
840,14,416,"MEADOW VALLEY",1,39.9493657,-121.0380629,66,15,1,1,2010,0.0637432439962111
840,14,417,"LITTLE TRUCKEE",1,39.506243,-120.096211,66,15,1,1,2010,0.0455861135754676
840,14,418,"FOREST HILL",1,39.0192397,-120.8263239,66,15,1,1,2010,0.0596750649956382
840,14,419,"POLLOCK PINES",1,38.7396833,-120.5734077,66,15,1,1,2010,0.0633675666721882
840,14,420,"PLACERVILLE",1,38.7995807,-120.7242129,92,15,1,1,2010,0.0530586446642409
840,14,421,"COULTERVILLE",1,37.735125,-120.186847,92,15,1,1,2010,0.0517886768543298
840,14,422,"WAWONA",1,37.4618753,-119.7938035,92,15,1,1,2010,0.0645061447428311
840,14,423,"PINE MOUNTAIN",1,36.0105997,-118.1213609,66,15,1,1,2010,0.0232504604051565
840,14,424,"KERNVILLE",1,35.793035,-118.447848,92,15,1,1,2010,0.0106359629067364
840,14,425,"SOUTH LAKE",1,35.6923897,-118.2905419,92,32,1,1,2010,0.0940421961160393
840,14,426,"CRESTVIEW",1,37.774975,-119.014117,88,15,1,1,2010,0.0339716222118894
840,14,427,"ALAMAR",1,34.705656,-119.626514,90,32,1,1,2010,0.00536440508225131
840,14,428,"BIG FLAT",1,41.7045577,-123.8982699,93,5,1,1,2010,0.0335342920974931
840,14,429,"CECILVILLE",1,41.188475,-123.213936,66,5,1,1,2010,0.0378874332405167
840,14,430,"MEDICINE MTN.",1,41.534114,-121.58434,85,9,1,1,2010,0.0431476238388282
840,14,431,"HAY FORK",1,40.4903837,-123.0732879,93,5,1,1,2010,0.0463960616756455
840,14,432,"HOUGH SPRINGS",0,39.163606,-122.612341,92,32,1,1,2010,0.0255778043434947
840,14,433,"CHILCOOT",1,39.7978141,-120.139403,85,15,1,1,2010,0.0387223966313444
840,14,434,"STRAWBERRY",1,38.1700196,-120.0376959,66,15,1,1,2010,0.0618140652275359
840,14,435,"FRIDAY RIDGE",1,40.8879703,-123.6046832,93,5,1,1,2010,0.0492302552108767
840,14,436,"LAST CHANCE",1,40.1541637,-120.5453404,66,15,1,1,2010,0.0308526830161473
840,14,437,"Stonyford",1,39.382586,-122.551903,92,32,1,1,2010,0.0255778043434947
840,14,502,"Glen Ellen 3",1,38.3796305,-122.510961,92,32,1,1,2010,0.0914734955777791
840,14,503,"Tracy 2",1,37.665124,-121.73284,91,32,1,1,2010,0.146249422153457
840,14,518,"FOREST HILL 2",0,39.06961,-120.56761,66,15,1,1,2010,0.0596750649956382
840,14,520,"Jofegan 2",1,33.32092,-117.32855,90,32,1,1,2010,NA
840,14,536,"SQUAW VALLEY",0,40.154185,-120.545317,66,15,1,1,2010,0.0286994792386746
840,14,900,"IRON GATE",1,41.897665,-122.547186,85,9,1,2,2010,0.0577899986018549
840,14,901,"GAZELLE",1,41.5209207,-122.5202179,85,5,1,2,2010,0.0432336734480085
840,14,902,"SHIP MTN.",0,41.8824344,-123.8192961,93,5,1,2,2010,0.0311113314658271
840,14,903,"PILOT CREEK",0,40.6229877,-123.6395269,93,5,1,2,2010,0.0561511881094386
840,14,905,"FRIDAY RIDGE",0,40.883995,-123.600436,93,5,1,2,2010,0.0492302552108767
840,14,907,"CHOLLA GARD.",0,33.929717,-115.944246,82,33,1,2,2010,0.0129043194507718
840,14,908,"REDWOOD N.P.",0,41.2623507,-124.0971118,93,5,1,2,2010,0.0386463628208962
840,14,909,"SAN BENITO MTN.",0,36.3579209,-120.7791086,92,32,1,2,2010,0.00532738485763023
840,14,918,"Redwood N.P. 2",0,41.46619,-124.0398,93,5,1,2,2010,NA
840,14,953,"SOUTH FORK MTN",1,40.627855,-123.633636,93,5,1,2,2010,0.0656640667263374
840,17,1,"MAYBELL",1,40.737644,-108.079599,86,10,1,1,2010,0.0280503278672646
840,17,2,"GREAT DIVIDE",1,40.8403233,-107.6901017,86,10,1,1,2010,0.0256355261410873
840,17,3,"YAMPA",1,40.1531859,-106.874918,84,16,1,1,2010,0.0581248548141116
840,17,4,"HARMONY",1,40.5090827,-105.0392299,87,16,1,1,2010,0.271589161313671
840,17,5,"BRIGGSDALE",1,40.5963537,-104.2027819,36,18,1,1,2010,0.0290358162470802
840,17,6,"PINNEO",1,40.2096396,-103.440258,36,18,1,1,2010,0.0284142791152363
840,17,7,"FLEMING",1,40.6569477,-102.9337159,36,18,1,1,2010,0.071241014162111
840,17,8,"DOUGLAS PASS",1,39.4003427,-108.8123629,84,16,1,1,2010,0.0280108254397835
840,17,9,"BUFORD",1,39.9658907,-107.6483229,84,16,1,1,2010,0.0437847970231934
